id,area_sqft,bedroom,bathroom,year_built,garage,location,price
57,3113.0,4.0,4.0,1976.0,1.0,Lalitpur,43827578
58,4343.0,5.0,4.0,1995.0,2.0,Kathmandu,23907579
59,2000.0,4.0,2.0,1963.0,,Bhaktapur,15453174
60,661.0,5.0,4.0,1985.0,2.0,Lalitpur,16124152
61,4797.0,5.0,4.0,2006.0,1.0,Lalitpur,11164795
62,2481.0,3.0,2.0,1983.0,2.0,Bhaktapur,23767053
63,1495.0,5.0,3.0,1992.0,,Lalitpur,12409381
64,3842.0,2.0,4.0,,2.0,Bhaktapur,35086627
65,4298.0,3.0,4.0,1955.0,2.0,Bhaktapur,21959207
66,1775.0,5.0,4.0,1965.0,2.0,Bhaktapur,42293149
67,1516.0,1.0,1.0,1992.0,1.0,Kathmandu,30060832
68,837.0,2.0,2.0,2019.0,1.0,Kathmandu,10077175
69,1378.0,2.0,1.0,1966.0,,Kathmandu,21074355
70,1576.0,2.0,2.0,1999.0,2.0,Bhaktapur,28856024
71,4493.0,3.0,3.0,1980.0,2.0,Bhaktapur,29789002
72,879.0,5.0,3.0,1970.0,1.0,Kathmandu,11558242
73,992.0,5.0,4.0,2013.0,1.0,Lalitpur,42648168
74,2562.0,1.0,2.0,2017.0,2.0,Bhaktapur,23074362
75,4384.0,1.0,3.0,1988.0,1.0,Lalitpur,47873885
76,564.0,2.0,2.0,2023.0,1.0,Lalitpur,31725224
77,3068.0,1.0,3.0,1983.0,2.0,Bhaktapur,15445315
78,2527.0,3.0,1.0,2016.0,1.0,Bhaktapur,18552442
79,3195.0,5.0,3.0,1981.0,1.0,Lalitpur,19618395
80,1995.0,2.0,1.0,,2.0,Lalitpur,46566791
81,891.0,1.0,3.0,1990.0,1.0,,19714177
82,4974.0,3.0,4.0,1975.0,1.0,Kathmandu,19805436
83,4061.0,3.0,1.0,2021.0,2.0,Bhaktapur,17204776
84,2778.0,1.0,3.0,1973.0,1.0,Kathmandu,29986039
85,3599.0,5.0,,2021.0,1.0,Kathmandu,15051646
86,700.0,1.0,1.0,2017.0,2.0,Kathmandu,13625654
87,3604.0,2.0,4.0,1970.0,2.0,Kathmandu,10285711
88,2954.0,1.0,2.0,,2.0,Lalitpur,32055388
89,4145.0,3.0,2.0,1975.0,1.0,Bhaktapur,27353135
90,1304.0,,1.0,1970.0,2.0,Kathmandu,24689949
91,3231.0,5.0,3.0,1963.0,,Lalitpur,41385867
92,3273.0,4.0,1.0,2018.0,2.0,Lalitpur,30108322
93,2070.0,1.0,4.0,1975.0,1.0,Lalitpur,19241354
94,3190.0,5.0,3.0,2003.0,,Kathmandu,43976813
95,4340.0,5.0,2.0,1967.0,2.0,Kathmandu,34999678
96,1528.0,3.0,3.0,2017.0,2.0,Bhaktapur,21059860
97,,5.0,2.0,2000.0,2.0,,14900164
98,4993.0,5.0,3.0,1982.0,1.0,Kathmandu,19909551
99,1370.0,5.0,3.0,1989.0,2.0,Lalitpur,23952275
100,4988.0,5.0,3.0,2005.0,2.0,Bhaktapur,16336356
101,706.0,,4.0,1960.0,1.0,Kathmandu,32456258
102,1984.0,2.0,4.0,1982.0,2.0,Kathmandu,27178283
103,1363.0,3.0,1.0,1964.0,1.0,Lalitpur,33871392
104,3290.0,1.0,1.0,1986.0,2.0,Lalitpur,23704180
105,1063.0,5.0,2.0,1959.0,2.0,Kathmandu,10460796
106,4691.0,1.0,4.0,1985.0,2.0,Bhaktapur,24503356
107,2257.0,1.0,2.0,2004.0,1.0,Bhaktapur,15994376
108,2178.0,3.0,1.0,2011.0,2.0,Lalitpur,49412770
109,3742.0,5.0,,1979.0,2.0,Lalitpur,14989904
110,1559.0,5.0,1.0,1999.0,2.0,Kathmandu,19392609
111,2222.0,4.0,4.0,1982.0,1.0,Lalitpur,27089239
112,3814.0,1.0,3.0,1957.0,1.0,Kathmandu,21594207
113,3657.0,1.0,4.0,1966.0,2.0,Bhaktapur,49824448
114,3125.0,2.0,2.0,1992.0,1.0,Bhaktapur,17822636
115,3229.0,4.0,,1968.0,2.0,Kathmandu,39851990
116,2097.0,2.0,4.0,1982.0,2.0,Lalitpur,46732334
117,3560.0,2.0,4.0,1982.0,2.0,Bhaktapur,27532327
118,3193.0,2.0,1.0,1985.0,2.0,Lalitpur,29097931
119,4127.0,3.0,2.0,1955.0,2.0,Bhaktapur,29012021
120,1863.0,3.0,2.0,,2.0,Kathmandu,45453486
121,2481.0,2.0,4.0,1975.0,2.0,Kathmandu,45104616
122,2163.0,4.0,3.0,1980.0,1.0,Kathmandu,18153113
123,,1.0,2.0,2020.0,1.0,Bhaktapur,46827955
124,2538.0,4.0,3.0,,1.0,Lalitpur,35254492
125,3802.0,5.0,4.0,1974.0,1.0,Lalitpur,37090738
126,2737.0,3.0,4.0,2000.0,1.0,Lalitpur,43269285
127,1806.0,1.0,1.0,2012.0,1.0,Bhaktapur,42436728
128,4529.0,1.0,2.0,1959.0,1.0,,23136003
129,3175.0,5.0,3.0,1972.0,2.0,Bhaktapur,29547958
130,1782.0,5.0,1.0,2010.0,2.0,Bhaktapur,38748123
131,1209.0,2.0,2.0,2022.0,2.0,,33623755
132,4913.0,3.0,1.0,1956.0,2.0,Lalitpur,24139308
133,4248.0,3.0,4.0,1954.0,1.0,Bhaktapur,18659522
134,1163.0,4.0,2.0,2011.0,1.0,Bhaktapur,35528279
135,2498.0,2.0,,1991.0,2.0,Lalitpur,39639841
136,3945.0,2.0,1.0,1968.0,2.0,Bhaktapur,27811802
137,4243.0,2.0,3.0,1987.0,1.0,Lalitpur,49594934
138,1995.0,2.0,1.0,2014.0,2.0,Lalitpur,36912512
139,3804.0,3.0,2.0,1988.0,2.0,,24319175
140,4263.0,3.0,2.0,2017.0,2.0,Kathmandu,49101526
141,2353.0,2.0,3.0,1978.0,2.0,Kathmandu,13100581
142,,4.0,2.0,1977.0,1.0,Kathmandu,46216069
143,4081.0,1.0,4.0,1965.0,2.0,Bhaktapur,13672277
144,3957.0,1.0,2.0,1971.0,2.0,Kathmandu,28861720
145,2136.0,4.0,2.0,1968.0,1.0,Lalitpur,22545745
146,4196.0,,1.0,1980.0,1.0,Bhaktapur,20643344
147,3499.0,3.0,1.0,2013.0,2.0,Kathmandu,46575804
148,3652.0,1.0,2.0,1999.0,1.0,Lalitpur,26077579
149,1198.0,5.0,3.0,1970.0,2.0,Bhaktapur,14854042
150,2660.0,5.0,1.0,,2.0,Bhaktapur,29248594
151,4597.0,4.0,3.0,1961.0,1.0,Kathmandu,13830121
152,1354.0,2.0,2.0,1980.0,2.0,Bhaktapur,21951552
153,3974.0,1.0,2.0,1999.0,2.0,Lalitpur,23838428
154,2207.0,2.0,,2003.0,2.0,Bhaktapur,28130540
155,3277.0,1.0,1.0,1956.0,2.0,Lalitpur,46926887
156,2233.0,,2.0,2017.0,1.0,Bhaktapur,14268173
157,4010.0,4.0,4.0,1997.0,1.0,Kathmandu,16034722
158,702.0,,1.0,2006.0,2.0,Lalitpur,33787347
159,3755.0,2.0,2.0,1977.0,1.0,Bhaktapur,26611127
160,4718.0,,2.0,2013.0,2.0,Bhaktapur,14070028
161,4996.0,2.0,1.0,1956.0,2.0,Bhaktapur,34728252
162,1266.0,5.0,1.0,1973.0,2.0,Lalitpur,33647205
163,4889.0,3.0,1.0,1999.0,2.0,Lalitpur,42916781
164,2827.0,3.0,2.0,1968.0,2.0,Lalitpur,21260784
165,3431.0,3.0,2.0,1978.0,1.0,Kathmandu,11369277
166,697.0,3.0,4.0,1970.0,2.0,Kathmandu,32299783
167,2430.0,1.0,3.0,1962.0,1.0,Lalitpur,33499306
168,4082.0,3.0,1.0,,,Bhaktapur,10749971
169,1108.0,4.0,2.0,2001.0,2.0,Kathmandu,25711072
170,3772.0,4.0,2.0,2013.0,2.0,Lalitpur,34527188
171,1647.0,1.0,1.0,2016.0,2.0,Bhaktapur,14460276
172,4782.0,3.0,3.0,1955.0,2.0,Kathmandu,36507881
173,3897.0,,1.0,1964.0,2.0,Bhaktapur,37445000
174,3011.0,3.0,3.0,2017.0,1.0,Bhaktapur,27962327
175,2294.0,5.0,2.0,1974.0,2.0,Bhaktapur,48516260
176,1159.0,2.0,3.0,1971.0,2.0,Bhaktapur,24226224
177,3311.0,5.0,4.0,2017.0,1.0,Kathmandu,43034792
178,1869.0,2.0,2.0,1991.0,1.0,Kathmandu,34509968
179,2486.0,3.0,4.0,1985.0,2.0,Kathmandu,29170135
180,646.0,3.0,1.0,1964.0,1.0,Lalitpur,11500948
181,3719.0,5.0,1.0,1998.0,2.0,Kathmandu,16327090
182,3411.0,5.0,1.0,1986.0,1.0,Bhaktapur,30885050
183,2234.0,2.0,3.0,1994.0,,Kathmandu,41834022
184,2343.0,4.0,2.0,1961.0,2.0,Bhaktapur,49391628
185,988.0,2.0,1.0,1964.0,1.0,Lalitpur,25226559
186,3476.0,5.0,1.0,2004.0,,Bhaktapur,46257426
187,2459.0,5.0,2.0,1994.0,1.0,Bhaktapur,37870540
188,2885.0,1.0,1.0,1970.0,1.0,Bhaktapur,42434302
189,3419.0,5.0,4.0,1999.0,1.0,Lalitpur,49112237
190,2302.0,,2.0,1985.0,1.0,Kathmandu,48456876
191,4561.0,4.0,2.0,2007.0,2.0,Kathmandu,26969728
192,3869.0,2.0,2.0,1973.0,2.0,Lalitpur,30491595
193,762.0,2.0,4.0,1986.0,1.0,Bhaktapur,41175239
194,1123.0,1.0,2.0,1993.0,2.0,Kathmandu,15845447
195,1516.0,2.0,4.0,1985.0,2.0,Lalitpur,45103852
196,4143.0,5.0,2.0,1955.0,2.0,Kathmandu,21737532
197,2549.0,3.0,3.0,1986.0,1.0,Lalitpur,18312934
198,4223.0,1.0,,1983.0,2.0,Bhaktapur,13900379
199,3608.0,2.0,3.0,1986.0,1.0,Kathmandu,47358841
200,4590.0,1.0,1.0,1979.0,2.0,Lalitpur,21353540
201,2556.0,1.0,4.0,1975.0,1.0,Kathmandu,16722055
202,3670.0,3.0,3.0,2019.0,1.0,Kathmandu,25056024
203,2182.0,5.0,2.0,1991.0,2.0,Kathmandu,19035949
204,2755.0,1.0,1.0,,2.0,Kathmandu,28298198
205,1654.0,2.0,1.0,1968.0,1.0,Lalitpur,42672748
206,4999.0,4.0,3.0,1997.0,2.0,Bhaktapur,16281646
207,,1.0,4.0,2002.0,2.0,Lalitpur,49980720
208,2196.0,1.0,3.0,2014.0,2.0,Lalitpur,38751505
209,4491.0,,4.0,2020.0,1.0,Lalitpur,31958593
210,2148.0,5.0,4.0,1959.0,1.0,Bhaktapur,48835523
211,1945.0,4.0,1.0,1962.0,2.0,Kathmandu,47962717
212,4699.0,2.0,3.0,1959.0,2.0,Kathmandu,24945952
213,4423.0,4.0,3.0,1985.0,2.0,Kathmandu,23363838
214,753.0,2.0,4.0,1994.0,1.0,Bhaktapur,37550115
215,3683.0,5.0,3.0,1961.0,1.0,Kathmandu,21044590
216,3057.0,2.0,2.0,2003.0,2.0,Bhaktapur,21633575
217,598.0,3.0,2.0,2015.0,2.0,Kathmandu,15059667
218,2700.0,3.0,3.0,2015.0,2.0,Kathmandu,46540128
219,3461.0,3.0,3.0,1960.0,2.0,Lalitpur,18826233
220,4933.0,3.0,4.0,1957.0,,Bhaktapur,46855538
221,4277.0,4.0,2.0,1959.0,2.0,Lalitpur,28149286
222,3369.0,5.0,2.0,2011.0,1.0,Lalitpur,37596545
223,3734.0,2.0,1.0,1975.0,2.0,Lalitpur,33498524
224,4291.0,2.0,4.0,1979.0,1.0,Bhaktapur,39184104
225,1456.0,3.0,1.0,1956.0,2.0,Bhaktapur,35018569
226,4567.0,3.0,2.0,1994.0,2.0,Kathmandu,20930625
227,660.0,1.0,4.0,2013.0,1.0,Lalitpur,31227468
228,4993.0,5.0,3.0,1967.0,1.0,Kathmandu,19249677
229,1800.0,4.0,4.0,1965.0,,Lalitpur,40223477
230,4487.0,2.0,3.0,1965.0,,Bhaktapur,37327176
231,2027.0,1.0,,1966.0,2.0,Bhaktapur,23737336
232,1718.0,1.0,4.0,1978.0,1.0,Bhaktapur,32432851
233,4996.0,2.0,3.0,1998.0,2.0,Lalitpur,38373620
234,,4.0,1.0,1972.0,1.0,Bhaktapur,26938661
235,3235.0,1.0,2.0,2008.0,2.0,,13834242
236,1454.0,,3.0,1998.0,2.0,Kathmandu,21671439
237,3946.0,5.0,1.0,1961.0,2.0,Lalitpur,39584733
238,1545.0,4.0,3.0,2006.0,2.0,Kathmandu,16494503
239,2193.0,1.0,2.0,2008.0,2.0,Lalitpur,42266497
240,3936.0,4.0,1.0,1985.0,2.0,Kathmandu,41707048
241,1062.0,2.0,2.0,2004.0,1.0,Bhaktapur,10684029
242,2985.0,3.0,2.0,1997.0,2.0,Kathmandu,15337355
243,3854.0,1.0,1.0,2023.0,1.0,Bhaktapur,16981440
244,725.0,5.0,1.0,1971.0,1.0,Bhaktapur,36918198
245,1459.0,2.0,1.0,1975.0,2.0,Kathmandu,47554126
246,3567.0,4.0,4.0,1990.0,1.0,Lalitpur,26684388
247,,2.0,1.0,2009.0,2.0,Lalitpur,28138519
248,3620.0,1.0,1.0,2012.0,1.0,Lalitpur,30978981
249,516.0,4.0,1.0,1956.0,2.0,Lalitpur,17964443
250,1743.0,3.0,1.0,1981.0,1.0,Lalitpur,31444021
251,2705.0,2.0,,1988.0,2.0,Bhaktapur,44751594
252,3024.0,1.0,4.0,2014.0,2.0,,44600593
253,1569.0,5.0,2.0,2007.0,2.0,Bhaktapur,14688482
254,3944.0,4.0,1.0,2016.0,2.0,Bhaktapur,20168293
255,3065.0,2.0,3.0,1960.0,1.0,Bhaktapur,43222265
256,1560.0,2.0,3.0,2002.0,2.0,Kathmandu,48309051
257,2827.0,3.0,3.0,1984.0,1.0,Kathmandu,42337259
258,3920.0,3.0,2.0,2011.0,1.0,Bhaktapur,16465377
259,801.0,5.0,1.0,,1.0,Kathmandu,49683871
260,,5.0,4.0,1977.0,2.0,Lalitpur,14902059
261,1106.0,1.0,4.0,1973.0,1.0,,49128126
262,3670.0,1.0,3.0,1990.0,1.0,Bhaktapur,32005782
263,1199.0,5.0,2.0,1957.0,1.0,Lalitpur,37345255
264,1639.0,5.0,2.0,1973.0,2.0,Bhaktapur,27496623
265,690.0,4.0,2.0,2013.0,2.0,Bhaktapur,41457080
266,2800.0,3.0,4.0,1977.0,1.0,Lalitpur,20569315
267,1480.0,1.0,3.0,2003.0,2.0,Kathmandu,20089851
268,3475.0,,1.0,2002.0,2.0,Lalitpur,13887008
269,1684.0,3.0,4.0,2004.0,1.0,Lalitpur,47170084
270,3827.0,5.0,3.0,1989.0,1.0,Bhaktapur,31970950
271,3894.0,4.0,3.0,2019.0,2.0,Bhaktapur,18457411
272,627.0,2.0,,1987.0,1.0,Bhaktapur,19137344
273,2565.0,4.0,1.0,1989.0,2.0,Bhaktapur,49275054
274,2316.0,4.0,1.0,1959.0,2.0,Kathmandu,16933705
275,1069.0,3.0,2.0,1992.0,2.0,Kathmandu,32322619
276,2395.0,4.0,1.0,1995.0,2.0,Kathmandu,26794513
277,3233.0,1.0,3.0,2011.0,2.0,Bhaktapur,38820898
278,4363.0,3.0,1.0,1965.0,2.0,Bhaktapur,49564766
279,4514.0,1.0,3.0,1956.0,1.0,Bhaktapur,24512253
280,3401.0,2.0,4.0,1971.0,1.0,Kathmandu,19615754
281,2186.0,3.0,2.0,1993.0,2.0,Bhaktapur,42254832
282,3509.0,2.0,4.0,1974.0,,Lalitpur,32529829
283,654.0,3.0,4.0,1968.0,2.0,Lalitpur,24557759
284,3037.0,5.0,3.0,1979.0,1.0,Bhaktapur,32414241
285,1909.0,4.0,4.0,1961.0,2.0,Lalitpur,19004471
286,4557.0,5.0,3.0,1995.0,1.0,Lalitpur,25723723
287,1284.0,2.0,1.0,1997.0,,Kathmandu,13765056
288,3675.0,4.0,1.0,1967.0,2.0,Bhaktapur,13325315
289,4841.0,3.0,3.0,,1.0,Bhaktapur,24067121
290,,4.0,,1990.0,1.0,Kathmandu,15217092
291,1037.0,1.0,2.0,2022.0,2.0,Lalitpur,47375319
292,2341.0,4.0,4.0,1991.0,2.0,Lalitpur,33429562
293,2955.0,1.0,2.0,1994.0,,Bhaktapur,12846274
294,1024.0,4.0,4.0,2015.0,1.0,Lalitpur,49542531
295,3450.0,1.0,1.0,2013.0,1.0,Kathmandu,33846553
296,4631.0,2.0,2.0,1967.0,1.0,Kathmandu,43268890
297,4615.0,5.0,1.0,1955.0,,Bhaktapur,34649133
298,2868.0,3.0,4.0,2023.0,1.0,Kathmandu,26159082
299,4347.0,4.0,3.0,1970.0,1.0,Kathmandu,43931226
300,4995.0,5.0,3.0,,2.0,Bhaktapur,26213225
301,,3.0,2.0,2019.0,2.0,Kathmandu,30655666
302,1471.0,3.0,1.0,1988.0,1.0,Kathmandu,43187633
303,1666.0,1.0,1.0,1958.0,2.0,,13033349
304,3274.0,2.0,2.0,2018.0,2.0,Lalitpur,36687290
305,,2.0,3.0,1993.0,1.0,Bhaktapur,37646076
306,1353.0,5.0,4.0,2009.0,2.0,Bhaktapur,33184270
307,4646.0,2.0,2.0,1989.0,1.0,Bhaktapur,24930164
308,4236.0,4.0,4.0,1998.0,1.0,Lalitpur,44337309
309,4269.0,2.0,3.0,1976.0,2.0,Lalitpur,31680041
310,1074.0,5.0,1.0,2000.0,1.0,Bhaktapur,41590521
311,3761.0,2.0,3.0,1984.0,1.0,Lalitpur,39051004
312,1648.0,,2.0,1964.0,1.0,Bhaktapur,21999401
313,2215.0,1.0,1.0,1963.0,1.0,Lalitpur,16299492
314,4354.0,5.0,2.0,2020.0,,Kathmandu,32576162
315,2991.0,1.0,2.0,1967.0,1.0,Kathmandu,38465797
316,3160.0,1.0,3.0,1963.0,1.0,Bhaktapur,49483075
317,,1.0,2.0,,1.0,,40732364
318,3551.0,3.0,3.0,1958.0,2.0,Lalitpur,44404782
319,504.0,3.0,1.0,1973.0,2.0,Kathmandu,18556255
320,1376.0,1.0,3.0,1961.0,2.0,Kathmandu,43989909
321,1491.0,5.0,1.0,1996.0,1.0,Lalitpur,49206376
322,4642.0,4.0,3.0,1954.0,1.0,Lalitpur,39362480
323,4864.0,4.0,4.0,2010.0,2.0,Lalitpur,14327308
324,4965.0,2.0,4.0,2017.0,2.0,Lalitpur,33729530
325,1135.0,5.0,2.0,1981.0,2.0,,22633010
326,2193.0,3.0,3.0,1990.0,1.0,,33442985
327,2182.0,1.0,3.0,2000.0,2.0,Bhaktapur,35291884
328,,2.0,1.0,1990.0,2.0,Lalitpur,40596658
329,1330.0,4.0,2.0,2002.0,1.0,Kathmandu,32745849
330,4175.0,3.0,,1997.0,2.0,Bhaktapur,41981908
331,1869.0,3.0,2.0,2009.0,1.0,Lalitpur,33675262
332,1240.0,1.0,4.0,1981.0,1.0,Kathmandu,29854315
333,,4.0,3.0,1959.0,1.0,Bhaktapur,12844180
334,3338.0,5.0,3.0,2014.0,2.0,Kathmandu,21010186
335,1650.0,3.0,2.0,1973.0,2.0,Lalitpur,25148530
336,2431.0,1.0,3.0,1955.0,1.0,Lalitpur,48620544
337,1512.0,5.0,2.0,1990.0,2.0,Lalitpur,20061403
338,2164.0,4.0,3.0,1973.0,2.0,Lalitpur,30871102
339,1581.0,3.0,1.0,1979.0,2.0,Bhaktapur,38105186
340,1012.0,5.0,2.0,1982.0,2.0,Bhaktapur,15301358
341,3349.0,5.0,3.0,1954.0,1.0,Kathmandu,28283361
342,1059.0,5.0,,1988.0,2.0,Lalitpur,29425418
343,4172.0,3.0,3.0,2023.0,1.0,Kathmandu,27970147
344,3843.0,3.0,4.0,2012.0,1.0,Bhaktapur,14889084
345,4570.0,2.0,4.0,2022.0,2.0,Lalitpur,10871522
346,1970.0,4.0,1.0,1986.0,1.0,Lalitpur,32826747
347,1080.0,1.0,2.0,2004.0,2.0,Bhaktapur,25523665
348,2794.0,5.0,3.0,1965.0,2.0,Bhaktapur,39538040
349,3647.0,2.0,,1973.0,,Bhaktapur,45736338
350,4749.0,,3.0,2006.0,,Bhaktapur,29382100
351,2179.0,2.0,4.0,1996.0,1.0,Bhaktapur,41607303
352,4006.0,3.0,2.0,2003.0,1.0,Lalitpur,45259675
353,3244.0,5.0,3.0,1982.0,2.0,Bhaktapur,47829124
354,3856.0,1.0,3.0,2010.0,2.0,Lalitpur,39188752
355,4545.0,,4.0,1992.0,2.0,Lalitpur,43327716
356,1743.0,1.0,3.0,2009.0,1.0,Bhaktapur,12975605
357,3618.0,1.0,3.0,1996.0,1.0,Bhaktapur,48653586
358,2641.0,1.0,4.0,2003.0,1.0,Lalitpur,41664126
359,3559.0,2.0,1.0,1976.0,2.0,Bhaktapur,23763700
360,3459.0,5.0,4.0,1997.0,1.0,Bhaktapur,33066465
361,2765.0,3.0,1.0,,2.0,Bhaktapur,24573834
362,2979.0,3.0,2.0,1976.0,1.0,,19176748
363,2135.0,3.0,1.0,1998.0,2.0,Lalitpur,32941230
364,2257.0,3.0,1.0,2005.0,2.0,Kathmandu,38911861
365,4952.0,2.0,,2003.0,1.0,Bhaktapur,34276628
366,2570.0,4.0,1.0,1961.0,1.0,Kathmandu,49770506
367,3349.0,5.0,4.0,1954.0,2.0,Bhaktapur,20511846
368,3751.0,1.0,1.0,1961.0,2.0,Kathmandu,48143159
369,4230.0,4.0,2.0,1982.0,1.0,Bhaktapur,18978989
370,2989.0,3.0,4.0,1958.0,1.0,Kathmandu,23792249
371,2131.0,4.0,2.0,2000.0,2.0,Kathmandu,38098059
372,3316.0,5.0,2.0,1987.0,1.0,,13683909
373,1515.0,1.0,3.0,,2.0,Lalitpur,45094032
374,1848.0,1.0,3.0,2008.0,2.0,Kathmandu,29847987
375,3587.0,5.0,2.0,1996.0,1.0,Lalitpur,27920863
376,3339.0,5.0,2.0,1983.0,1.0,Bhaktapur,42453189
377,835.0,3.0,2.0,1970.0,1.0,Kathmandu,33933622
378,1395.0,1.0,3.0,1979.0,1.0,Bhaktapur,11416953
379,4046.0,4.0,3.0,1961.0,1.0,Bhaktapur,40250211
380,1351.0,2.0,1.0,2000.0,2.0,Kathmandu,29471461
381,2187.0,,1.0,1999.0,2.0,Lalitpur,39288010
382,,5.0,2.0,2021.0,1.0,,10421280
383,4246.0,3.0,4.0,1986.0,1.0,Bhaktapur,10909245
384,2927.0,2.0,4.0,1954.0,1.0,Bhaktapur,25993238
385,2068.0,1.0,3.0,,2.0,Kathmandu,44147064
386,4500.0,5.0,3.0,1984.0,1.0,Lalitpur,22425714
387,3238.0,4.0,3.0,1967.0,1.0,Lalitpur,39920720
388,3998.0,5.0,2.0,2006.0,2.0,Bhaktapur,36638002
389,4413.0,4.0,4.0,2001.0,2.0,Bhaktapur,26439220
390,1566.0,5.0,1.0,2022.0,1.0,Lalitpur,22259034
391,4880.0,5.0,2.0,,1.0,Kathmandu,15730385
392,2944.0,5.0,1.0,2019.0,1.0,Bhaktapur,35580123
393,4607.0,,1.0,2017.0,2.0,Lalitpur,45935918
394,3873.0,4.0,2.0,2023.0,1.0,,22550508
395,4469.0,5.0,1.0,2016.0,1.0,,43214626
396,3046.0,2.0,4.0,1986.0,1.0,Lalitpur,23605804
397,1253.0,3.0,1.0,1994.0,2.0,Bhaktapur,17085904
398,2582.0,3.0,4.0,2001.0,2.0,Kathmandu,23824880
399,3274.0,3.0,4.0,1966.0,1.0,Bhaktapur,16699744
400,,4.0,4.0,,1.0,Kathmandu,20587999
401,4685.0,4.0,3.0,2021.0,2.0,Kathmandu,35801543
402,1275.0,2.0,1.0,1957.0,2.0,Lalitpur,46355877
403,2125.0,3.0,2.0,1972.0,2.0,Kathmandu,35974082
404,3569.0,,2.0,2023.0,2.0,Bhaktapur,21953070
405,917.0,5.0,1.0,1966.0,2.0,Kathmandu,16839789
406,614.0,4.0,3.0,1976.0,2.0,Kathmandu,18570556
407,1116.0,3.0,3.0,1954.0,2.0,Lalitpur,29360030
408,,2.0,4.0,2007.0,2.0,Kathmandu,24994127
