id,area_sqft,bedrooms,bathrooms,year_built,garage,location,price
108,1218.0,4.0,3.0,2010.0,2.0,Bhaktapur,27744673
109,1695.0,1.0,4.0,1994.0,1.0,Bhaktapur,31909171
110,847.0,4.0,,2022.0,0.0,Bhaktapur,20804940
111,3500.0,5.0,3.0,2010.0,1.0,Bhaktapur,33722672
112,3137.0,6.0,1.0,2001.0,2.0,Lalitpur,14739057
113,,3.0,1.0,2019.0,1.0,Bhaktapur,21588738
114,3679.0,4.0,4.0,2006.0,,Bhaktapur,35737861
115,950.0,1.0,3.0,1997.0,1.0,Bhaktapur,11131605
116,3547.0,5.0,4.0,2000.0,0.0,Lalitpur,19862376
117,3723.0,3.0,4.0,2009.0,0.0,Bhaktapur,33240988
118,2650.0,1.0,2.0,2006.0,2.0,Bhaktapur,10110382
119,3811.0,3.0,2.0,2010.0,0.0,Kathmandu,28752826
120,2976.0,6.0,3.0,1997.0,2.0,Lalitpur,27535233
121,3957.0,3.0,2.0,2013.0,1.0,Kathmandu,34441738
122,2719.0,6.0,3.0,2000.0,2.0,Lalitpur,16855424
123,3733.0,6.0,3.0,2000.0,2.0,Bhaktapur,37800397
124,1696.0,6.0,4.0,2017.0,2.0,Kathmandu,10932664
125,2606.0,5.0,3.0,2003.0,0.0,Lalitpur,12761728
126,1114.0,1.0,2.0,2022.0,1.0,Lalitpur,23428800
127,3898.0,5.0,3.0,2011.0,2.0,,25666716
128,1716.0,5.0,1.0,2004.0,0.0,Kathmandu,14970052
129,3999.0,3.0,4.0,2010.0,1.0,Bhaktapur,15805461
130,2300.0,6.0,1.0,2000.0,1.0,Bhaktapur,27058345
131,1162.0,2.0,3.0,2001.0,0.0,Bhaktapur,31609678
132,1793.0,6.0,2.0,2021.0,0.0,Lalitpur,27247266
133,1848.0,2.0,4.0,2013.0,2.0,Bhaktapur,13434242
134,,2.0,1.0,2008.0,1.0,Lalitpur,35192083
135,3790.0,6.0,4.0,2011.0,2.0,Lalitpur,34443842
136,2338.0,4.0,3.0,1998.0,1.0,Lalitpur,10442374
137,2590.0,3.0,4.0,2021.0,2.0,Lalitpur,27962172
138,3100.0,1.0,2.0,2019.0,1.0,Bhaktapur,27697642
139,2377.0,2.0,4.0,2001.0,1.0,Lalitpur,31509383
140,1176.0,4.0,4.0,2023.0,0.0,Lalitpur,11920539
141,2964.0,5.0,,1994.0,2.0,,12772845
142,2219.0,3.0,4.0,2010.0,2.0,Kathmandu,34583520
143,3246.0,1.0,3.0,2009.0,2.0,Bhaktapur,18285551
144,1759.0,4.0,4.0,1999.0,1.0,Bhaktapur,36367947
145,3105.0,2.0,3.0,1992.0,,Bhaktapur,38289733
146,,6.0,2.0,2015.0,1.0,Kathmandu,14326893
147,2984.0,3.0,4.0,2009.0,1.0,Bhaktapur,38064252
148,1560.0,6.0,4.0,1990.0,2.0,Lalitpur,30736661
149,2858.0,,3.0,2017.0,2.0,Kathmandu,17494366
150,2824.0,3.0,4.0,2007.0,2.0,Kathmandu,35738379
151,2939.0,4.0,4.0,1990.0,0.0,Bhaktapur,21059698
152,3989.0,5.0,3.0,2011.0,0.0,Kathmandu,16538909
153,,4.0,2.0,2008.0,2.0,Kathmandu,27236867
154,3123.0,4.0,4.0,1990.0,1.0,Bhaktapur,39008087
155,3109.0,1.0,3.0,1997.0,1.0,Lalitpur,33343621
156,1023.0,2.0,3.0,2006.0,0.0,Kathmandu,29932512
157,1753.0,2.0,1.0,1994.0,1.0,Bhaktapur,14633153
158,1154.0,,4.0,2016.0,1.0,Lalitpur,23524989
159,3821.0,5.0,2.0,2000.0,1.0,Kathmandu,31921197
160,2604.0,4.0,4.0,2018.0,2.0,Kathmandu,18035674
161,2050.0,2.0,1.0,2019.0,0.0,Lalitpur,10978919
162,1792.0,1.0,4.0,2011.0,0.0,Lalitpur,33536123
163,2006.0,6.0,3.0,2010.0,0.0,Bhaktapur,14600110
164,1960.0,6.0,1.0,2001.0,1.0,Lalitpur,11791649
165,2772.0,3.0,4.0,2010.0,0.0,Kathmandu,32161208
166,3932.0,3.0,2.0,2018.0,0.0,Kathmandu,29595586
167,2009.0,1.0,1.0,2009.0,0.0,Bhaktapur,24469522
168,3700.0,6.0,3.0,2016.0,0.0,Bhaktapur,25780077
169,3059.0,5.0,1.0,1999.0,0.0,Kathmandu,33689070
170,1838.0,1.0,4.0,1990.0,2.0,Bhaktapur,11286664
171,2571.0,1.0,1.0,1991.0,2.0,Lalitpur,10748319
172,3340.0,4.0,1.0,2018.0,1.0,Lalitpur,38516695
173,2674.0,5.0,4.0,1999.0,0.0,Lalitpur,18867377
174,3722.0,6.0,4.0,2016.0,2.0,Kathmandu,11415125
175,1985.0,4.0,3.0,1999.0,0.0,Bhaktapur,17599014
176,2971.0,6.0,1.0,2023.0,,Bhaktapur,28448448
177,3882.0,1.0,4.0,1994.0,1.0,Bhaktapur,23516734
178,2235.0,2.0,4.0,2011.0,1.0,Lalitpur,32122730
179,2486.0,2.0,4.0,1998.0,2.0,Kathmandu,15981734
180,2751.0,4.0,1.0,2012.0,1.0,Lalitpur,20457102
181,862.0,6.0,2.0,2004.0,1.0,Bhaktapur,19008155
182,863.0,6.0,2.0,1998.0,1.0,Kathmandu,17313833
183,2024.0,4.0,4.0,2019.0,1.0,Kathmandu,19799909
184,1935.0,6.0,1.0,2021.0,0.0,Lalitpur,13461184
185,,4.0,1.0,2007.0,1.0,Bhaktapur,13988856
186,1376.0,1.0,4.0,1996.0,1.0,Kathmandu,11113785
187,3610.0,5.0,2.0,2023.0,0.0,Kathmandu,34157165
188,1345.0,6.0,2.0,2021.0,0.0,Kathmandu,25310068
189,2179.0,4.0,2.0,2023.0,0.0,Bhaktapur,14299076
190,,3.0,2.0,1995.0,2.0,Lalitpur,28578189
191,3749.0,1.0,1.0,2013.0,2.0,Lalitpur,25248379
192,2314.0,2.0,1.0,2020.0,2.0,Kathmandu,31819694
193,2302.0,6.0,3.0,2003.0,2.0,Kathmandu,28830185
194,1220.0,1.0,2.0,2017.0,1.0,Kathmandu,23372007
195,,5.0,1.0,2011.0,0.0,Bhaktapur,23973783
196,2229.0,3.0,1.0,2015.0,0.0,Kathmandu,38632257
197,1259.0,1.0,4.0,2012.0,1.0,Bhaktapur,36052592
198,1811.0,6.0,4.0,2019.0,,Kathmandu,35123862
199,2873.0,1.0,3.0,2019.0,2.0,Bhaktapur,13294891
200,2996.0,1.0,1.0,1995.0,1.0,Bhaktapur,12612835
201,3410.0,3.0,4.0,1991.0,2.0,Lalitpur,20901341
202,2340.0,6.0,4.0,2023.0,2.0,Lalitpur,33383951
203,2856.0,1.0,4.0,2015.0,2.0,Kathmandu,14368805
204,1216.0,5.0,1.0,2010.0,1.0,Bhaktapur,20455351
205,3015.0,1.0,3.0,2007.0,0.0,Lalitpur,36311881
206,3208.0,5.0,2.0,2001.0,,Kathmandu,25120305
207,3809.0,1.0,2.0,1996.0,0.0,Lalitpur,33301033
208,2979.0,6.0,1.0,2005.0,2.0,Bhaktapur,15927402
209,1607.0,4.0,1.0,1997.0,2.0,Bhaktapur,35613619
210,2766.0,1.0,4.0,1990.0,2.0,Lalitpur,14082664
211,2427.0,6.0,1.0,2018.0,1.0,Lalitpur,28932655
212,2911.0,6.0,,2017.0,0.0,Kathmandu,12117245
213,3585.0,6.0,1.0,2023.0,,Lalitpur,20236374
214,,5.0,1.0,1993.0,0.0,Bhaktapur,29138261
215,2505.0,2.0,3.0,2001.0,0.0,Kathmandu,16793843
216,3318.0,2.0,2.0,2015.0,,Kathmandu,15926641
217,1335.0,3.0,3.0,2000.0,0.0,Kathmandu,12266905
218,1889.0,5.0,4.0,2007.0,2.0,Lalitpur,33241829
219,1825.0,3.0,1.0,2019.0,,Kathmandu,37732604
220,3854.0,5.0,2.0,2005.0,2.0,Bhaktapur,21974511
221,868.0,5.0,2.0,1994.0,2.0,Bhaktapur,19112212
222,,2.0,2.0,2014.0,2.0,Kathmandu,15532538
223,3674.0,4.0,3.0,2017.0,0.0,Lalitpur,34802712
224,2232.0,3.0,3.0,2003.0,0.0,Kathmandu,14174622
225,2809.0,6.0,3.0,1995.0,2.0,Kathmandu,26086022
226,2505.0,3.0,4.0,2017.0,1.0,Kathmandu,34001634
227,963.0,2.0,3.0,1996.0,2.0,Bhaktapur,21392935
228,1507.0,4.0,4.0,2006.0,1.0,Kathmandu,33623519
229,,1.0,1.0,2004.0,0.0,Bhaktapur,36614762
230,1455.0,2.0,4.0,1995.0,2.0,Kathmandu,37554351
231,811.0,1.0,1.0,1991.0,2.0,Lalitpur,26575938
232,,5.0,2.0,1990.0,2.0,Kathmandu,14787118
233,889.0,1.0,2.0,1994.0,1.0,Bhaktapur,22782680
234,1427.0,2.0,2.0,2010.0,0.0,Bhaktapur,34100021
235,2883.0,3.0,2.0,2012.0,2.0,Lalitpur,28293257
236,3824.0,1.0,,1991.0,0.0,Lalitpur,13674537
237,3930.0,6.0,1.0,1994.0,2.0,Kathmandu,22809709
238,1944.0,5.0,,1993.0,2.0,Lalitpur,13331031
239,1271.0,4.0,3.0,2022.0,2.0,Kathmandu,29715435
240,3968.0,3.0,2.0,2016.0,2.0,Kathmandu,26334473
241,3676.0,3.0,4.0,1994.0,1.0,Kathmandu,12100452
242,,2.0,1.0,2003.0,1.0,Bhaktapur,14603845
243,,2.0,1.0,2019.0,1.0,Kathmandu,37785031
244,3480.0,2.0,4.0,1990.0,1.0,Lalitpur,30578215
245,1473.0,5.0,4.0,2011.0,0.0,Kathmandu,30030761
246,1190.0,4.0,3.0,1992.0,2.0,Kathmandu,10146563
247,3358.0,6.0,3.0,2013.0,2.0,Kathmandu,26740503
248,3841.0,5.0,4.0,1999.0,2.0,Kathmandu,23357389
249,2712.0,4.0,2.0,1992.0,2.0,Lalitpur,39967587
250,3743.0,,3.0,,1.0,Lalitpur,13800681
251,2046.0,1.0,1.0,1992.0,2.0,Kathmandu,34824956
252,2479.0,2.0,1.0,2003.0,1.0,Kathmandu,31704888
253,2808.0,5.0,1.0,2001.0,0.0,Bhaktapur,25731331
254,1977.0,5.0,2.0,2012.0,2.0,Bhaktapur,20943273
255,1109.0,3.0,3.0,1990.0,1.0,Lalitpur,12300602
256,3959.0,6.0,4.0,2000.0,1.0,Lalitpur,28343513
257,922.0,3.0,4.0,1995.0,2.0,Bhaktapur,37480638
258,2207.0,2.0,1.0,1994.0,2.0,Kathmandu,29323660
259,3680.0,1.0,4.0,2022.0,2.0,Bhaktapur,10694119
260,3270.0,1.0,,1990.0,1.0,Kathmandu,20181628
261,3553.0,6.0,4.0,2001.0,0.0,Bhaktapur,36942730
262,1079.0,3.0,1.0,2020.0,1.0,Bhaktapur,11454155
263,3412.0,1.0,1.0,2012.0,0.0,Bhaktapur,25612903
264,,2.0,1.0,1997.0,0.0,Lalitpur,18920741
265,1322.0,4.0,3.0,,1.0,Kathmandu,12361446
266,3198.0,3.0,3.0,2010.0,2.0,Lalitpur,27689194
267,3075.0,4.0,1.0,1999.0,0.0,Kathmandu,35728110
268,3163.0,5.0,2.0,2003.0,0.0,Kathmandu,11028188
269,2478.0,4.0,4.0,2009.0,0.0,Kathmandu,11317998
270,3827.0,3.0,3.0,2000.0,2.0,Lalitpur,10084128
271,1457.0,3.0,3.0,2005.0,1.0,Lalitpur,23275107
272,1155.0,1.0,4.0,1996.0,2.0,Bhaktapur,39813442
273,,4.0,1.0,,2.0,Bhaktapur,17819312
274,1324.0,,1.0,1999.0,0.0,Kathmandu,37981679
275,2599.0,6.0,4.0,2015.0,2.0,Bhaktapur,19624240
276,3550.0,3.0,3.0,2019.0,0.0,Kathmandu,27990295
277,,5.0,1.0,1996.0,,Kathmandu,20041434
278,,2.0,2.0,2019.0,2.0,Bhaktapur,19967828
279,3142.0,1.0,3.0,2018.0,2.0,Lalitpur,25468060
280,2823.0,1.0,1.0,2005.0,1.0,Kathmandu,26825940
281,3719.0,5.0,2.0,1997.0,0.0,Bhaktapur,21127615
282,2186.0,,3.0,,1.0,Kathmandu,12341542
283,3536.0,4.0,2.0,2008.0,0.0,Bhaktapur,34936178
284,2052.0,6.0,2.0,1993.0,2.0,Kathmandu,34126407
285,2324.0,4.0,2.0,2008.0,2.0,Lalitpur,39254999
286,3586.0,5.0,2.0,2008.0,1.0,Bhaktapur,27231835
287,3414.0,2.0,1.0,2023.0,2.0,Lalitpur,23774175
288,2954.0,3.0,1.0,2005.0,,Lalitpur,39310192
289,3432.0,4.0,1.0,2022.0,0.0,Lalitpur,14875321
290,2200.0,6.0,,2000.0,,Bhaktapur,33641927
291,1652.0,6.0,2.0,1996.0,2.0,Lalitpur,36374564
292,1396.0,4.0,,1997.0,1.0,Bhaktapur,22909024
293,3576.0,4.0,1.0,2021.0,0.0,Bhaktapur,37797523
294,1923.0,6.0,4.0,,0.0,Lalitpur,24501646
295,1933.0,5.0,3.0,2002.0,2.0,Bhaktapur,38353922
296,2663.0,6.0,4.0,2007.0,0.0,Lalitpur,24673714
297,2392.0,6.0,3.0,2016.0,0.0,Lalitpur,36042225
298,2228.0,5.0,3.0,1999.0,0.0,Bhaktapur,25806225
299,3594.0,6.0,3.0,,0.0,Kathmandu,35223251
300,2352.0,5.0,1.0,1993.0,0.0,Bhaktapur,25839607
301,2823.0,5.0,4.0,2012.0,2.0,Kathmandu,20038785
302,1162.0,1.0,1.0,1997.0,2.0,Bhaktapur,11502283
303,3811.0,1.0,1.0,2015.0,1.0,Lalitpur,23149480
304,1212.0,4.0,3.0,2003.0,1.0,Kathmandu,34622072
305,3014.0,5.0,4.0,2000.0,,Bhaktapur,26791415
306,1238.0,3.0,4.0,1991.0,1.0,Lalitpur,10462017
307,,2.0,2.0,1999.0,0.0,Bhaktapur,32470801
308,3477.0,5.0,1.0,1993.0,0.0,Lalitpur,31629376
309,2184.0,4.0,4.0,1994.0,1.0,Lalitpur,17947196
310,3021.0,1.0,3.0,2022.0,2.0,Bhaktapur,39254146
311,2473.0,5.0,3.0,2019.0,2.0,Kathmandu,29578914
312,1064.0,3.0,2.0,1992.0,1.0,Kathmandu,16909272
313,2436.0,2.0,4.0,2010.0,2.0,Bhaktapur,33357377
314,1314.0,6.0,4.0,2006.0,2.0,Lalitpur,19124569
315,3634.0,6.0,2.0,2016.0,0.0,Lalitpur,36100606
316,2905.0,5.0,1.0,,2.0,Kathmandu,34795434
317,,6.0,2.0,2001.0,0.0,Bhaktapur,22340258
318,3302.0,5.0,1.0,2017.0,0.0,Lalitpur,39149230
319,2132.0,3.0,1.0,2014.0,1.0,Kathmandu,30487253
320,1260.0,3.0,1.0,2011.0,2.0,Bhaktapur,25195720
321,3702.0,6.0,3.0,2023.0,2.0,Kathmandu,21576511
322,2927.0,1.0,1.0,2010.0,0.0,Lalitpur,25137583
323,1868.0,3.0,4.0,1995.0,,Bhaktapur,20343025
324,2548.0,1.0,4.0,2010.0,1.0,Bhaktapur,15736765
325,3219.0,2.0,2.0,1995.0,0.0,Lalitpur,10624623
326,858.0,3.0,4.0,2004.0,0.0,Lalitpur,22545646
327,2047.0,2.0,1.0,2012.0,2.0,Kathmandu,21657870
328,2826.0,6.0,2.0,2005.0,2.0,Lalitpur,18246310
329,,6.0,1.0,2001.0,2.0,Lalitpur,20189240
330,,2.0,4.0,1999.0,1.0,Bhaktapur,27710288
331,3971.0,4.0,4.0,2011.0,2.0,Lalitpur,11752703
332,932.0,,1.0,2016.0,1.0,Kathmandu,34353812
333,1620.0,1.0,2.0,2019.0,,Kathmandu,18936444
334,3055.0,4.0,3.0,2002.0,2.0,Kathmandu,34353748
335,2671.0,4.0,2.0,1992.0,2.0,Lalitpur,20090584
336,3198.0,6.0,4.0,2006.0,1.0,Bhaktapur,13910883
337,1724.0,6.0,3.0,1992.0,1.0,Lalitpur,28994275
338,1916.0,,4.0,2009.0,2.0,Kathmandu,23557231
339,3885.0,6.0,1.0,2011.0,1.0,Lalitpur,12772898
340,3916.0,5.0,2.0,2011.0,2.0,Kathmandu,14216185
341,2188.0,4.0,1.0,1998.0,1.0,Lalitpur,30018322
342,3232.0,3.0,4.0,2006.0,0.0,Bhaktapur,24221856
343,1926.0,5.0,2.0,2013.0,2.0,Lalitpur,10569000
344,1699.0,6.0,,1992.0,0.0,Bhaktapur,24469638
345,3038.0,5.0,4.0,1999.0,0.0,Lalitpur,25870674
346,2447.0,5.0,1.0,2000.0,2.0,Kathmandu,31063580
347,2519.0,6.0,3.0,2017.0,0.0,Bhaktapur,19223705
348,1375.0,4.0,1.0,2017.0,2.0,Lalitpur,24020703
349,1545.0,4.0,3.0,2008.0,1.0,Kathmandu,11070544
350,875.0,4.0,2.0,2014.0,0.0,Kathmandu,21739699
351,2590.0,3.0,3.0,2019.0,0.0,Bhaktapur,25306891
352,2921.0,6.0,4.0,,,Bhaktapur,26373419
353,1097.0,2.0,1.0,,1.0,Lalitpur,29174551
354,1674.0,3.0,1.0,1992.0,0.0,Kathmandu,37501243
355,1333.0,6.0,4.0,2014.0,2.0,Lalitpur,36844953
356,3314.0,4.0,4.0,2022.0,2.0,Bhaktapur,34075120
357,1984.0,6.0,4.0,1998.0,1.0,Kathmandu,12077279
358,3263.0,2.0,3.0,1992.0,1.0,Bhaktapur,35831582
359,3988.0,3.0,3.0,2008.0,2.0,Lalitpur,37429288
360,2418.0,6.0,3.0,2019.0,,Kathmandu,28996725
361,2690.0,,2.0,1999.0,2.0,Bhaktapur,23457811
362,2240.0,2.0,1.0,2023.0,1.0,Kathmandu,14951027
363,2149.0,2.0,2.0,2022.0,1.0,Kathmandu,19673509
364,2097.0,1.0,2.0,1995.0,2.0,Kathmandu,10903652
365,3215.0,4.0,3.0,1992.0,1.0,Kathmandu,18797236
366,3593.0,4.0,,2012.0,0.0,Kathmandu,16632758
367,3097.0,4.0,1.0,2003.0,1.0,Bhaktapur,19035754
368,3369.0,5.0,4.0,1996.0,0.0,Lalitpur,39976842
369,3255.0,5.0,4.0,1990.0,0.0,Lalitpur,21938112
370,908.0,6.0,4.0,2012.0,1.0,Bhaktapur,29063921
371,2394.0,6.0,,2001.0,0.0,Lalitpur,28173559
372,1240.0,5.0,4.0,2010.0,0.0,Kathmandu,37878957
373,2046.0,4.0,3.0,2015.0,2.0,Bhaktapur,21866185
374,3475.0,2.0,4.0,2016.0,0.0,Lalitpur,11680890
375,3039.0,5.0,4.0,1996.0,0.0,Bhaktapur,39059222
376,,3.0,4.0,1992.0,0.0,Kathmandu,35219746
377,1989.0,4.0,3.0,2020.0,2.0,Lalitpur,26183157
378,1842.0,4.0,2.0,2015.0,,Lalitpur,22494548
379,1223.0,6.0,4.0,2023.0,0.0,Kathmandu,32919568
380,1386.0,3.0,3.0,2019.0,0.0,Kathmandu,31671544
381,2088.0,2.0,2.0,1997.0,0.0,Bhaktapur,12026899
382,3154.0,4.0,4.0,2001.0,0.0,Lalitpur,31837188
383,1286.0,3.0,1.0,1994.0,0.0,Bhaktapur,30320362
384,3649.0,4.0,3.0,1999.0,1.0,Kathmandu,27743224
385,2418.0,3.0,3.0,2006.0,2.0,Bhaktapur,36412399
386,3136.0,3.0,3.0,2006.0,0.0,Lalitpur,29276224
387,1267.0,6.0,4.0,2021.0,0.0,Lalitpur,16994551
388,2174.0,6.0,3.0,,1.0,Bhaktapur,32768016
389,2631.0,1.0,1.0,2023.0,0.0,Kathmandu,18966573
390,1364.0,5.0,4.0,2016.0,0.0,Lalitpur,32807633
391,847.0,1.0,1.0,2003.0,,Kathmandu,38432656
392,2009.0,5.0,2.0,2011.0,1.0,Bhaktapur,13289454
393,3906.0,6.0,4.0,1995.0,2.0,Kathmandu,10225085
394,1450.0,1.0,1.0,1992.0,2.0,,12025092
395,,3.0,2.0,2019.0,1.0,Kathmandu,37396452
396,3800.0,5.0,3.0,2007.0,1.0,Kathmandu,22776569
397,2703.0,3.0,2.0,2003.0,1.0,Kathmandu,23167485
398,2220.0,,1.0,2014.0,1.0,Kathmandu,14630257
399,2989.0,3.0,2.0,1997.0,0.0,Bhaktapur,30028005
400,,4.0,4.0,2012.0,1.0,Bhaktapur,26598843
401,2274.0,4.0,2.0,2015.0,1.0,Kathmandu,36932707
402,3435.0,4.0,4.0,2003.0,2.0,Lalitpur,29986392
403,1096.0,6.0,4.0,2012.0,2.0,Bhaktapur,18796163
404,1895.0,,3.0,2002.0,1.0,Bhaktapur,32490648
405,2676.0,6.0,2.0,2015.0,0.0,Lalitpur,15295520
